name,localization
######,희귀도######
Normal,일반
HiQuality,고급
Magic,마법
Rare,희귀
Unique,유일
Legendary,전설
,
######,스텟######
strength,힘
agility,민첩
intelligence,지능
endurance,인내
damage,공격력
defence,방어력
allResist,모든 저항
fireResist,화속성 저항
coldResist,수속성 저항
darkResist,암속성 저항
lightResist,명속성 저항
fireDamage,화속성 강화
coldDamage,수속성 강화
darkDamage,암속성 강화
lightDamage,명속성 강화
fixDamage,고정데미지
critChance,치명타율
avoidance,회피
accuracy,명중
reduceMana,공력 소모 감소
reduceCool,쿨타임 감소
critResist,치명타 저항
critDamage,치명타 배율
experience,경험치 배율
itemRange,획득 반경
,
,
,
,
######,스킬######
skill001,가이디드 애로우
skill002,
skill003,늪지대
skill004,버프
skill005,지능증가
skill900,힐링포션
,
######,무기######
,
sword,도검
axe,도끼
gun,화기
bow,활
fan,섭선
staff,지팡이
,
swd01,철검
swd02,철도
swd03,장검
swd04,큰날검
swd05,월도
swd06,전쟁검
swd07,굽이칼
swd08,환검
swd09,룬검
swd10,외날검
swd11,외날도
swd12,역날검
swd13,역날도
swd14,제왕검
swd15,제왕도
swd16,패왕검
swd17,패왕도
swd18,절대검
swd19,절대도
swd20,군주도
swd21,군주검
swd22,신검
,
axe01,철도끼
axe02,손도끼
axe03,벌목 도끼
axe04,벌채 도끼
axe05,군용 도끼
axe06,넓적 도끼
axe07,맹공 도끼
axe08,큰날 도끼
axe09,야만 도끼
axe10,거월부
axe11,만월부
axe12,청인부
axe13,쌍월부
axe14,태부
axe15,제왕부
axe16,비철부
axe17,패왕부
axe18,흑철부
axe19,절대부
axe20,군주부
axe21,맹획부
axe22,신수부
,
gun01,조총
gun02,화승총
gun03,장총
gun04,쌍발조총
gun05,쌍발화승총
gun06,연발조총
gun07,연발화승총
gun08,연장총
gun09,승자총포
gun10,목가포
gun11,삼안총
gun12,일총통
gun13,이총통
gun14,진천총통
gun15,지자총통
gun16,현자총통
gun17,자동소총
gun18,비격총
gun19,대장군포
gun20,패왕포
gun21,군주포
gun22,천보총
,
bow01,단궁
bow02,각궁
bow03,석궁
bow04,사냥용 활
bow05,쇠뇌
bow06,맥궁
bow07,철궁
bow08,장궁
bow09,쌍인궁
bow10,적궁
bow11,대장궁
bow12,군주궁
bow13,강노
bow14,연노
bow15,합성궁
bow16,경량궁
bow17,흑철궁
bow18,제왕궁
bow19,비철궁
bow20,패왕궁
bow21,명궁
bow22,신궁
,
fan01,우선
fan02,섭선
fan03,단선
fan04,오우선
fan05,치미선
fan06,오엽선
fan07,화문선
fan08,백우선
fan09,금골선
fan10,엽선
fan11,유리선
fan12,비섭선
fan13,안선
fan14,공작선
fan15,취선
fan16,학우선
fan17,흑단선
fan18,화접선
fan19,대원선
fan20,미선
fan21,연엽선
fan22,태극선
,
stf01,단장
stf02,죽장
stf03,주목장
stf04,흑단장
stf05,뼈 지팡이
stf06,전투 지팡이
stf07,전쟁 지팡이
stf08,악마 지팡이
stf09,혼령 지팡이
stf10,영혼 지팡이
stf11,미륵 지팡이
stf12,천사 지팡이
stf13,절대 지팡이
stf14,제사 지팡이
stf15,주술 지팡이
stf16,장로 지팡이
stf17,군왕 지팡이
stf18,패왕 지팡이
stf19,여래장
stf20,구원 지팡이
stf21,신장
stf22,천신장
,
######,방어구######
,
helm,투구
top,갑옷
gloves,장갑
shoes,신발
belt,혁대
,
